screen_name,twitter_id,block,final_rank,block_rank,enhanced_score,hits_hub_score,cluster_score,pattern_score,# of Projects Followed,Avg Position
CJCJCJCJ_,483061902,authority,1,1,1120.9158829059602,100.0,27.359357482231204,78.94,236,210.6
chikajafrita,397932858,authority,2,2,1068.0436829395549,30.537904119587957,26.058903819966986,85.4,64,146.0
mutu_1987,344115915,authority,3,3,1063.7162871673745,33.20317968514346,27.359357482231204,81.06,80,189.4
0xminion,159227459,authority,4,4,1053.408652150515,55.71679466828394,27.359357482231204,69.02000000000001,200,309.8
yama201122,581627318,authority,5,5,1053.0715766540768,44.69407102369753,27.359357482231204,74.87,135,251.3
chen_p10,1652362880,authority,6,6,1046.8924348627831,19.279188491663113,27.359357482231204,86.99,36,130.1
zmanian,7910872,authority,7,7,1025.5809702881254,8.613207972100923,25.50984564935788,67.76,48,322.4
crypto_Hunky,3068162012,authority,8,8,1023.3244645059531,15.030235228850081,27.359357482231204,80.14,39,198.6
501502503mozmoz,2287059415,authority,9,9,1022.4888186813257,15.617344643795192,26.425320191376763,77.85,52,221.5
hakandmr99,451098114,authority,10,10,1021.4973923207393,28.927477264817135,26.058903819966986,70.32000000000001,89,296.8
casperdefi,59555878,authority,11,11,1017.519183417616,4.923336910449769,26.425320191376763,74.46000000000001,38,255.4
hodlovich,3153141236,authority,12,12,1016.877894883066,21.15687073416812,27.359357482231204,74.57000000000001,60,254.3
KaxaruHidechi,444497738,authority,13,13,1016.0804952124661,5.992742588656993,26.425320191376763,77.72999999999999,37,222.7
fuckmacropod,191767259,authority,14,14,1013.3108763901886,29.596691321750583,27.359357482231204,62.510000000000005,116,374.9
gadgetbuzz,17377426,authority,15,15,1011.032465183906,8.414287849672165,26.425320191376763,71.55,35,284.5
after_ape,4360711633,authority,16,16,1009.7141240601405,25.681690828408797,26.058903819966986,70.65,85,293.5
0xkp__,1268203753,authority,17,17,1004.891011846634,13.786712063420495,26.425320191376763,70.22999999999999,49,297.7
cuysheffield,336178185,authority,18,18,1003.5452595762417,3.578719872669857,26.425320191376763,72.59,41,274.1
PRINCEHYPNO,47382772,authority,19,19,1003.2701945119134,14.313354184009846,26.058903819966986,61.89,63,381.1
angryherrera1,3025270905,authority,20,20,999.9511278381259,22.538653472777945,27.359357482231204,68.17,77,318.3
mikedemarais,14253911,authority,21,21,999.6455623811382,4.516181848059486,25.50984564935788,61.98,43,380.2
privacyb0x,318992222,authority,22,22,998.949106087456,10.042748810191094,25.50984564935788,66.85,43,331.5
kitsulan,318755576,authority,23,23,998.9113525112913,11.139484698654805,26.61943538020408,66.22,37,337.8
0mgm4d,148984529,authority,24,24,998.888136869689,13.315596686085609,26.058903819966986,61.65,55,383.5
3azima85,260180304,authority,25,25,997.2197424223356,18.96442223095879,26.425320191376763,70.83,62,291.7
tarunchitra,53836928,authority,26,26,996.2820617147678,12.612216065409898,25.50984564935788,69.16,47,308.4
GregMRosenthal,72073011,authority,27,27,995.9541161013143,9.322524420210302,25.50984564935788,63.089999999999996,63,369.1
TTx0x,312469971,authority,28,28,995.1867749901784,13.085394192740981,26.425320191376763,62.57000000000001,66,374.3
christryandi,216658970,authority,29,29,993.0797236661724,9.470366183941263,27.359357482231204,64.5,40,355.0
mattyryze,14206218,authority,30,30,992.7455405613563,2.9045060842651713,26.425320191376763,58.879999999999995,56,411.2
whitesocks256,198491880,authority,31,31,989.1894639042756,7.926217533155508,27.359357482231204,62.64,36,373.6
akira_crypto0,334463256,authority,32,32,988.1395009233017,6.823128100346009,26.425320191376763,66.47,38,335.3
wiziswiz,25588134,authority,33,33,987.6689604717864,10.617481777433854,27.359357482231204,64.47999999999999,33,355.2
Crypto_Goatinho,2269474885,authority,34,34,986.4996127526772,12.32672585868123,27.359357482231204,71.49,34,285.1
N_EDITS,2174658464,authority,35,35,980.4999697316445,21.32394558274671,27.359357482231204,56.9,90,431.0
AlBunuOZaman,116216047,authority,36,36,980.3618225032131,6.7124650209820445,27.359357482231204,58.54,40,414.6
Edigius,82034970,authority,37,37,980.2127681835284,7.092884385507762,27.359357482231204,54.05,38,459.5
umberyaqub,2959793953,authority,38,38,978.1189369955894,10.185769989548724,27.359357482231204,62.55,42,374.5
budavlebac1,603031543,authority,39,39,978.0942767579123,10.304553265814246,26.058903819966986,58.779999999999994,61,412.2
ghostynfter,2540980508,authority,40,40,977.1894422264537,15.128526302664067,27.359357482231204,60.760000000000005,77,392.4
0x_danf,42040095,authority,41,41,976.9678936844657,6.337835269150303,25.50984564935788,52.45,47,475.5
xurbnerva,2944837610,authority,42,42,976.3879159470987,15.788558464867474,27.359357482231204,77.24,34,227.6
Brad_Laurie,2156102767,authority,43,43,975.5059131437374,1.6915020432697363,26.425320191376763,63.23,44,367.7
Eloisechou,313717396,authority,44,44,975.1432566810854,6.460463972229488,26.058903819966986,60.36,36,396.4
cocents,776159869,authority,45,45,974.5722767822703,6.061346834795871,26.425320191376763,60.61,41,393.9
peaceofheav1,3019552068,authority,46,46,974.508595766729,8.975941946761939,26.058903819966986,78.38,32,216.2
Oxgiddy,551819487,authority,47,47,973.2750953907519,4.4670885819762995,26.61943538020408,59.760000000000005,70,402.4
HeraldXhafa,399529326,authority,48,48,971.2144224888095,3.6512371086054074,26.61943538020408,58.85,64,411.5
0xKimberly,4071006503,authority,50,50,970.4818139697323,9.104190542596609,25.50984564935788,64.34,36,356.6
MarkELtash,2534781030,authority,51,51,970.4631245704161,10.634111915771083,27.359357482231204,85.78,29,142.2
DD09FL,2239845984,authority,52,52,970.1961589242937,5.980027922106186,26.425320191376763,62.48,37,375.2
Silvershad6w,1662271196,authority,53,53,969.2766445578784,5.650104854306493,26.425320191376763,60.25,41,397.5
chrisleao,106170902,authority,54,54,969.1585991394571,5.387256295099919,26.058903819966986,54.81,41,451.9
ladycryptook,210630683,authority,55,55,968.5049415288255,6.567855890676692,26.058903819966986,54.56,55,454.4
The_Babylonians,259780392,authority,56,56,966.7342172918524,5.849596651726583,27.359357482231204,49.17,38,508.3
deficorner,1192441074,authority,57,57,966.306317891287,5.563219922132524,26.425320191376763,62.79,36,372.1
CosmonautJay,9532092,authority,58,58,966.11609790418,3.090777712803249,26.425320191376763,55.6,40,444.0
0xnikceth,2832655858,authority,59,59,965.2771178434276,5.1979881282413585,26.425320191376763,60.629999999999995,42,393.7
0xSinten,79433646,authority,60,60,964.4702934567665,6.397231329905977,26.425320191376763,67.67999999999999,31,323.2
0xRyUnknown,2758707635,authority,61,61,964.0501596809361,8.185246643149293,27.359357482231204,57.45,45,425.5
jbrukh,14592709,authority,62,62,963.3433748631571,3.337468607738683,25.50984564935788,56.39,33,436.1
SnailPrincessCh,2201834317,authority,63,63,963.3307076852723,5.564323664108271,26.425320191376763,58.989999999999995,47,410.1
turbahn,829946137,authority,64,64,963.0231518866774,4.604035300752866,26.058903819966986,53.69,47,463.1
seb_160,2787015358,authority,65,65,962.906488902287,12.055649598449076,26.058903819966986,54.8,62,452.0
applepie493,1917404389,authority,66,66,961.0864642452487,15.247560425281739,26.058903819966986,63.779999999999994,63,362.2
MylesOneil,273451005,authority,67,67,960.7936152364994,6.7220048812592275,25.50984564935788,58.4,34,416.0
aronlee_15,706778485,authority,68,68,960.3431144220219,4.59339979124414,26.058903819966986,53.379999999999995,37,466.2
narutu0x,346401664,authority,69,69,960.0374151656347,6.170621785967551,27.359357482231204,50.11,39,498.9
stephenlee0,178615784,authority,70,70,959.4621465557703,5.335742735803315,26.058903819966986,45.629999999999995,40,543.7
basche42,865427900,authority,71,71,959.1218576288094,6.068123090562585,25.50984564935788,55.279999999999994,36,447.2
Vikcyter_2,1497149952421613571,authority,72,72,958.7795814389644,39.58500656542894,27.359357482231204,83.27000000000001,69,167.3
yanzero_,14119874,authority,73,73,958.4881228650763,5.979219045109289,26.058903819966986,54.45,36,455.5
manicybersec3,2379256996,authority,74,74,956.5124590056759,1.9722128146608755,26.61943538020408,56.61,37,433.9
analyticalali,64021497,authority,75,75,956.2776521248085,7.197806475450524,25.50984564935788,55.57000000000001,49,444.3
cryptaar0n,14651458,authority,76,76,956.0773109447747,9.347953462543517,27.359357482231204,61.370000000000005,32,386.3
crypto_haru,129701791,authority,77,77,955.9677353053557,4.002415113979054,26.425320191376763,56.54,45,434.6
vemoster,2676309056,authority,78,78,954.9551166076748,5.7260464162980105,26.425320191376763,68.71000000000001,32,312.9
yi0x15,88838586,authority,79,79,954.4384233317501,5.951911015725578,25.50984564935788,66.06,30,339.4
risk22_,631121451,authority,80,80,954.3662768546544,4.736841474450281,26.61943538020408,49.510000000000005,50,504.9
uubdik,1544732304949510147,authority,81,81,954.3435591703167,32.340288644607256,27.359357482231204,84.72,46,152.8
ryanberckmans,546460454,authority,82,82,954.330765691952,3.588487610161759,25.50984564935788,52.3,37,477.0
knet1304,229203805,authority,83,83,953.4143357783785,5.339015587001794,26.425320191376763,58.65,41,413.5
0xdenniswon,177492042,authority,84,84,952.7845748906813,4.414729241323377,25.50984564935788,55.86,41,441.4
0xTP91,1558445010,authority,85,85,952.5211652163622,6.327044005090779,26.058903819966986,53.57000000000001,46,464.3
happenwah,2200411640,authority,86,86,951.8953698238456,6.653301952265611,25.50984564935788,51.510000000000005,45,484.9
stakedvc,143097739,authority,87,87,951.7085077313646,9.42915024913345,27.359357482231204,82.92,28,170.8
freeman310197,1099026854,authority,88,88,951.1821296458404,6.013148811090828,26.61943538020408,47.970000000000006,44,520.3
darth_infernal,1703000077,authority,89,89,949.7873394294027,3.9965997013725163,26.61943538020408,47.529999999999994,46,524.7
aezchain,4830348695,authority,90,90,948.3267462208504,8.223014814676455,26.058903819966986,76.2,29,238.0
sid_coelho,519209521,authority,91,91,946.3434319951222,1.9975257397036834,25.50984564935788,58.73,33,412.7
notab2d_,1378037105562152962,authority,92,92,946.1458021524782,38.93328011328493,27.359357482231204,83.6,79,164.0
AnClint,3246143090,authority,93,93,945.9602125053442,2.4432706923458274,26.425320191376763,50.47,37,495.3
LuciusFang10,171047370,authority,94,94,945.5773793068546,3.224924961844664,25.50984564935788,41.56,46,584.4
0xCookies_ETH,149875812,authority,95,95,943.8473736795293,4.958469859562239,26.058903819966986,51.83,42,481.7
0xPolo,3091474505,authority,96,96,943.6445602745498,2.852365083173053,26.425320191376763,64.32000000000001,32,356.8
TJ_Kawa,293849579,authority,97,97,943.254782079131,3.079642312126167,25.50984564935788,49.18,34,508.2
jrwhale,808578176,authority,98,98,941.5561874306293,4.362812369506583,25.50984564935788,54.36,34,456.4
1xnodex1,168085600,authority,99,99,939.7908405874699,8.461483105238752,27.359357482231204,68.97,31,310.3
CircleFaaaaaang,189716989,authority,100,100,938.6019893819445,5.8282727648446375,25.50984564935788,59.279999999999994,31,407.2
crypto_blizzard,711096769,authority,101,101,938.2128060653218,2.812960415963954,25.50984564935788,54.89,42,451.1
michael314,28827081,authority,102,102,937.9928504461866,3.493946626219523,26.058903819966986,44.44,44,555.6
phungminhtuan,529270359,authority,103,103,937.6364839511461,1.3852838650597297,26.61943538020408,51.470000000000006,34,485.3
Ruesandora0,1446937588179275777,authority,104,104,936.4539322198378,57.31806310969964,27.359357482231204,73.22999999999999,172,267.7
Nehemiah_era,1215766996006121473,authority,105,105,935.426548733923,43.00096174349521,27.359357482231204,79.14,122,208.6
extrapleasuree,1393934504826347522,authority,106,106,934.8184388482683,21.840618656891635,26.425320191376763,84.24,40,157.6
MurupXBT,318648665,authority,107,107,934.2694733120087,7.425741905834818,26.058903819966986,69.94,29,300.6
WarcMeinstein,457204731,authority,108,108,934.0478806157112,3.474818488850618,26.425320191376763,59.17999999999999,31,408.2
tikio_0,1507606121141481486,authority,109,109,933.9179670957662,30.311798019332155,27.359357482231204,80.87,69,191.3
wassiecapital,1397450323963252739,authority,110,110,933.8357606886622,40.41118581512665,27.359357482231204,78.5,115,215.0
Candy_Gems,201040727,authority,111,111,933.538259346357,3.4022967028606272,26.058903819966986,47.42999999999999,34,525.7
iamyouronlyp,1346514754832134145,authority,112,112,930.1214210458736,25.267518109096994,27.359357482231204,84.03999999999999,55,159.6
EnneZeta,1603115622,authority,113,113,929.5618427427447,5.101997093386742,25.50984564935788,50.95,50,490.5
cryptoolddog88,2357369534,authority,114,114,928.549067333467,7.215335927293184,26.058903819966986,70.42999999999999,29,295.7
Starboeii,92028206,authority,115,115,928.5201155496679,2.5885126473313522,36.78231718805101,71.31,28,286.9
0x00Sik,1336436193345605633,authority,116,116,928.1767287501112,20.139871267879993,27.359357482231204,83.24,40,167.6
Frozentill,4707254009,authority,117,117,926.7062804206765,3.6346700654363837,25.50984564935788,50.4,34,496.0
Iknowwhyy,1387194154908782597,authority,118,118,926.1365785457085,33.653887730144014,27.359357482231204,78.28999999999999,90,217.1
cryptomantube,160704255,authority,119,119,924.9725923442546,2.1631569640504833,26.61943538020408,42.19,40,578.1
ANNIE199608,144398438,authority,120,120,924.9495376334338,3.1532272532296663,26.61943538020408,47.129999999999995,32,528.7
HashZed23,470173697,authority,121,121,924.9355965115067,10.11105384409032,27.359357482231204,75.78,27,242.2
dqniellew,1629891422,authority,122,122,924.4001054352443,3.7426640317463935,26.425320191376763,50.019999999999996,33,499.8
JedBreed,19477861,authority,123,123,924.179950386612,8.310592904380794,27.359357482231204,65.51,29,344.9
thanhtuannt1984,2324760456,authority,124,124,923.8306989674222,1.405708031662584,26.61943538020408,43.75,36,562.5
obserwacja2,1324152787425517568,authority,125,125,922.8877042961567,19.317891385280603,26.058903819966986,81.92,55,180.8
gudwombi,1434766745491984385,authority,126,126,922.2503180323547,12.391108952089146,26.425320191376763,86.17,36,138.3
0xRaizel,1115646110016520197,authority,127,127,921.8705299379782,24.875254088399938,27.359357482231204,81.84,49,181.6
TheCryptoKidsX,3161544841,authority,128,128,921.7689821296234,1.4856578605303965,26.61943538020408,41.4,36,586.0
mocha_ntf,1459205785,authority,129,129,921.4541664867131,5.268064439842475,26.61943538020408,60.65,30,393.5
myAlphaDrops,467237184,authority,130,130,920.1315795427371,3.082087487476006,26.058903819966986,47.02,34,529.8
mrrose__,875459877388210176,authority,131,131,920.0515938475638,29.57786244138998,26.058903819966986,76.57000000000001,87,234.3
ApeOClock,1401346770458669057,authority,132,132,919.4451261035507,44.191884323798874,27.359357482231204,70.96000000000001,121,290.4
powermonkey67,1180186757394042883,authority,133,133,918.9659695285867,39.73804061778402,27.359357482231204,73.44,105,265.6
yekiM_o,1283461502477926402,authority,134,134,918.2272444354988,30.805623085206307,25.50984564935788,77.08,107,229.2
JoshRoomsburg,90828940,authority,135,135,917.9978461935808,3.1084108133767825,26.61943538020408,52.27,33,477.3
tim_khoury,2548154928,authority,136,136,917.5847722051049,6.394926555746987,25.50984564935788,61.67999999999999,32,383.2
ericjuta,1654107158,authority,137,137,917.5845200946501,2.568613839231584,25.50984564935788,48.4,33,516.0
DefiCryptic,1347478619291930625,authority,138,138,917.57908361607,19.89908783596654,27.359357482231204,79.31,47,206.9
elgin_aurora,3340500982,authority,139,139,916.6592421999829,4.750338380015934,26.058903819966986,47.85,38,521.5
0x_Joyboy,1428066700931571714,authority,140,140,916.2928787796549,16.47977129742362,27.359357482231204,81.36,48,186.4
co1nconnect,1424057014615826436,authority,141,141,916.2539323724592,19.39393659235569,27.359357482231204,79.49,47,205.1
0x_Etherean,1401431322501910530,authority,142,142,915.3965669832402,11.19898264092014,26.425320191376763,82.31,53,176.9
FaridRached,412359316,authority,143,143,914.2402533030144,1.8501055254307235,26.425320191376763,62.120000000000005,29,378.8
ikuma,6170402,authority,144,144,912.5105988175796,4.680753168221728,25.50984564935788,46.32000000000001,31,536.8
Crbaa21,1439251982137634829,authority,145,145,911.112838644334,31.626493210295603,27.359357482231204,72.88,83,271.2
0xdetweiler,1518981037514186752,authority,146,146,910.5468544112122,20.417565975860448,26.058903819966986,80.08,52,199.2
Ren_leilei,4920186276,authority,147,147,909.7962419292097,6.375736552647821,26.425320191376763,73.31,27,266.9
kuehpisanggg,21370032,authority,148,148,909.521145418237,3.581299768879165,25.50984564935788,45.67999999999999,30,543.2
tematema1714,4508328260,authority,149,149,908.5527137353696,4.066611688498838,26.61943538020408,59.95,30,400.5
mattyap145,46669772,authority,150,150,908.5186111368661,4.073937901301266,25.50984564935788,50.089999999999996,29,499.1
BenKatz_7,1390993669906370561,authority,151,151,908.4256597995634,14.962597672702685,26.425320191376763,79.07000000000001,62,209.3
0xfmr,617284179,authority,152,152,907.9776048748338,3.518169494629622,26.61943538020408,54.839999999999996,32,451.6
CoffeeTimesTW,4880330080,authority,153,153,907.7831102770817,6.073264627723745,25.50984564935788,62.2,31,378.0
fiteth_,1535639501665472512,authority,154,154,907.5517328695067,16.868845975510844,27.359357482231204,87.0,34,130.0
0xEgas,4211698769,authority,155,155,907.4057243272864,2.2635291359097494,26.425320191376763,49.67,32,503.3
johnbrorandom,1611251114523099136,authority,156,156,907.1426748453308,21.437256757038984,27.359357482231204,76.24,66,237.6
crypto_saint,873640202329305089,authority,157,157,907.0599288681286,14.116649493078393,26.425320191376763,77.62,49,223.8
0x_squirtle,1532113710181134337,authority,158,158,906.901244136197,24.974743796822846,27.359357482231204,74.46000000000001,70,255.4
MedaTahu,2546185344,authority,159,159,905.3270799293499,6.703239688497972,27.359357482231204,62.73,29,372.7
handofg_d,1206100895005581312,authority,160,160,905.1797139591855,17.038689810287675,27.359357482231204,79.99,36,200.1
_Ulquiorra_IV_,1747854898887049216,authority,161,161,904.7886181883205,19.99134403942269,27.359357482231204,74.74,48,252.6
mdmalpha1919,1778123384787759104,authority,162,162,904.610916883999,26.994056074784716,26.058903819966986,72.22999999999999,93,277.7
KingsHarald,1429412421806997513,authority,163,163,904.5229416015561,35.09414486698851,27.359357482231204,70.99,107,290.1
burstingbagel,972290223316045824,authority,164,164,903.7606998092054,20.48792502149645,26.058903819966986,74.22999999999999,62,257.7
oloja919,1577708431724744711,authority,165,165,903.7396790221585,11.59227275943959,27.359357482231204,80.41,41,195.9
GeminiEye,138959484,authority,166,166,903.4758014300742,7.4502901016891085,27.359357482231204,67.07000000000001,26,329.3
_mantraaa,4097101876,authority,167,167,902.7906748567774,4.102021332067383,26.425320191376763,57.42999999999999,30,425.7
_TheTinapa,4867667044,authority,168,168,902.7056721474751,2.1795701006043604,26.61943538020408,56.989999999999995,30,430.1
Suwster,944019117882867714,authority,169,169,902.2783890178995,9.85144720490107,26.425320191376763,79.38,37,206.2
0xgilgameshh_,1717202236374200320,authority,170,170,902.201493387457,24.004948405225825,27.359357482231204,73.72,64,262.8
Howth88,1215161847994888192,authority,171,171,900.808754736435,17.5168972542039,27.359357482231204,74.62,40,253.8
0xb17z,615972569,authority,172,172,900.3536868088883,3.6671744928637438,25.50984564935788,50.260000000000005,30,497.4
fougars67,1187336859116064768,authority,173,173,900.2645182586213,25.628691361731203,26.058903819966986,71.5,65,285.0
NeikosX,1378386989049737219,authority,174,174,900.1399066731377,21.563882524239897,27.359357482231204,74.3,60,257.0
